aplicacion 
 
idAplicacion	idCredencial	nomInstancia	nomBaseDatos	tipo	pagoInicial	fechaInicio	pagoPeriodoAcord	activo	borrar 
1	5	AnimalDiux	glsoftst_veterinaria	Balam	3000.00	2020-11-01	1000.00	1	1	 
2	6	estetica	glsoftst_estetica	Condor	4000.00	2020-05-01	1000.00	0	1	 
 
caja 
 
id	monto	fecha 
9	1.00	2020-10-07	 
10	200259.34	2022-08-16	 
 
cancelacion 
 
idcancelacion	idproducto	idsucursal	usuario	date	mensaje 
r[pJ&Ã~£Zó²R†ÌíÁ
2—°Õ:þÊ•\žFÅ.Itð©Ó¹6J-qwæÓ\"ND‡gggx÷0‰!pp9‘y·½ñ‘ŠEFY4F:¦F:G)JXC§‚”¹ÁV¢‚©3LòVxN¬’ÄPêÕrsÖkÀêvbfN­ý–^v/›/!l[‘KóB_iŽm‘sl&h‰)Æ'ŒÍOö)²3òY‘;a~*ÎDe’§lÉ›¨!tù#B«^×Ê•žXØÄGð*ÑRL:Cƒ4 ðÍ‚uéÚ)¥Š$Ìf.‘-ˆVjØÈ£‘|ìÁ'ÉåbEEö?æTx‰M¿aÊ§è¥k*½SÀ–Ž§ñ)bÉZ®E.	ÈÈNÝ\¸B¯[ãÝÿ ƒ»ˆ€ÍDêþŒŠé‘´šdr¶Ï¹’3c‘¬rc¥ÉQ±³6„[!A{˜Š%ZÜ«Õþ‰K;)Ç,ÿ ÔÁTED;ûîE”Þ+¨ä”pÄÈÈÖk2­'t1ìð­’R ²TƒC‰>HÏU2›Ä™7ª'LÒîf&Q>*d(áL¹%/´nÒ´FN­ò„/H½:üQ´—'¹ÄŸæ1
ÎÉ‘fw6eQ”ÐìÌŽ*tò†fÝ<RŽY.¢(©Ô6JnØ”HDŸav*w´ûþÃ¼b;A•#žGÁ›fúF†!±Ý!2jÍWLI¤Vª°7e"ŒÏK°£ŽØðê~ÈA¤N–O¢ìÍ3\¶T‹”Š—Å­Ô¿¼BõŠêëb:)f•š*,¨UØØ¤BÎé‰™2jCš5Žf£&H1³&I'Î
ðÓ+C™z`J[2dD"F$‘&I*~;3ÀÝ¢S‘%h±<•-‘3"bDÑ¡±¬[-ù„…>dðœš…ÁF¨´³É‘ÈœòK±#c‹+¿½ÙlÏ¡^jØñòü•ä²™œ2D†"S5ÏÖk5LÔ.Lh\ŽF£PÌá“ÅJC:uª¢:žgghS"°eŸ{HäJè‰Ý^,—(’çd"4ê:j4´<÷:Œx²ÅÝ¢¼¸È§,´þ§%Óá(ìÊsy5³ÅT:¨×jŒvÈ˜ŠŸ“½*òÖät2Å]•)g”h‘(?ÐÓ0AG…1ÂKÛv0`‹ÒNnVhå$ŠRh­s¢ÜÙÕ<Ô³w¦²Å$–	2‘$1Œv’È÷"ìÐ­5²È®ÁFq9¶U–g'ÿ {"ŒYÉ ñ$Ê5á8ŽØ®šL“(„°S”Z0‚0'Ø˜Ñ¤—{!¹/Å’|‹Ó/!y(£=LE$eI
Sœbý£Â‰ƒ5±Ìàãôqú¾³ÜÇ“,RÕ¡áSrÉ9eŒÉ“" j2Ds%;I™4äÂCäp4“$PîÇÄÁMr#$ßüd»Þ0dPÖ-!ù1x)Öh¥Öáz…$L‡è}Å<®*â©)"K#‰¥c²"¸0Uüûˆ^•yÊ]ÎÆŒÑ!HÔÅQ‘›¶6ÎLHû¸Ã0Ì=k»Bx%VoÞøºaääÖÐê³Äc›2jHu3Y¨ÖKe2|äwE%™àœZ&þÑÚ8B ‘7if6äLS5ŽD_ÜO¹žDù5`UU¯ìÇ†Tàd­âín£ˆ]zUèúZøŽãÀrÈäk5
B9»ÙƒI¤Áÿ èÿ ôqú±ŒÉ™³²"`h›È¢iCHÂ¤ðt"ˆ i0SD¹v;Rûg’­]FLŽÁ3[27ædÉ¨O’]Æ'ÈåÉ¨§÷á‘¬Ñ*š­+BýT¾ß†[h;E³KlÐF˜©šLlàãvI(]ÝYÙè‚ÉWC¶F!‹¸ÍC˜„°j2"ÒÌL0c&›à{p4i4!£0`Ã4³K0Ì3„F¥“ÒÍÁÓ4¢Ê’Ì¸9)Ëö<Ù3Y¨êeŸR¼…µm¢þãBpÉ“4Ž6»ÄfNMFMD¤j$Æ4`’08šM&M&-¤Á6ÈÅF%YfFlY¡w¤p ‰]2Éî>ÃB!Ük‹Eeš$8âÊ‘‹N[ÖÝ&a,š ”¡<3O‘çnJÔ¯5m¥ù¢)i*f2"Íx#R/t¢ib‹¶,ÒÍ,”YÈöJîÏjC"ˆ}¥Jùà÷³³—[pi4šH«Cò*âI!~Gr“âÔÑXŠäÂÁUZOwdÎÜ	Y3&£;šI.m‚¯}ùõ«|?$R’pŽ
ÔcIS”d…ALR»òe8’Àä)¡²FN¢8¢\[7e1®	÷·7vÍòdVÍ‰»2}Èvû’—½ªv"ˆ•$;£YQ¦†IM&_,„$(’àÈÙ¨Ôj5Œ™5­ítŠîõKÊ[ÑÒµ ×ÁS"cFE"2 í1|É3#c29™¶MD™›£” Êõ’XÁ9äÕƒÄ5!®ÚÝòHÍãÅJEHÉc,Ru	<•;‰dÅª\Y÷§m+”8#B4:G„xf†(31Á4i4Ž&“K0Ì;´(˜$ø¾¡÷Ø¼¬úÔtD•#Ã”FhfŠ3æÍYodÇ·‰‹»e™fH
¢„;•j9JÎÚlí‹àÁÊÙF)÷ ¢´”#"*)#ÀŽ¬šPâ‰ÒR!F(ÑÃDú|²40‡Gƒée“éÏ¢¬X•°;é´VIGHÀ¡Àñ“ƒJ4#ÃG†xhð‰S4y»í±zõåt÷—biêRü*‰Q#˜ûŒ‘{œ’'Pr“&L™¶lÌˆHQ(ÁL×kI™=ŒfIHÖE™äÏ"üˆÏ«ÀªKöB±:úQN»h©ZYÂY.æwâÌü&GˆJ®MbªÈõ>ÌXi<AVdjg»ÈçXœ™žG#6NÜß#c%²oíõl^bÛÐKîÆÉD­K£-º¶¸—'ÙQ}¬Šk†U„£Éâ2ò`ìJªD«Ž³CY©GM&ƒK04a‰‰”ÓbÌ us&x†S$Ò÷ÓGÜñ9O¸”¸?õ54É,pEðEòÅ/¼oO%9eš¹5³Ä5Š®SœŽ®HÕALÎÌšC™&K°`kzdZ)àTÑáð:'‚‰CŸ^4jFbep3HQÉášHê>ÕåçÑ/AÑgÄãlãìU¦âí
’‹à£Õ§ÄŽ+P÷ˆž
uEÊ*Ë›3fdLF4#9Gô9,e9éh«Õ­9f6snNLÈy5Èr“2ðjhÉ)¶FM
r<V*Œ×!U<d:Â«ÿ b­ÿ dk
¸«ªj¶’Cd†Hl{ŠLŒÄHd‰+DVeAg'±œ#[#)™Ô¾}cïm«oLñQlrK¹R·<X•)¸»ÑêeÉ•`Ÿ(ìtóãTjf¥l_"¤j³xØ¦'i"|¨×a:’+NHs‘­ŽF£Q““2>áF¡¦^çÚ½ÍQ%+dÉ®&¸š¢f&b}‡Ú}¿³öaœ‰É
´Å^hU2ŸU&R–£Ã'D«M¢C°`Òh4&"#QšÉI7Š"(tÇHð0KÍ©sê)$xÔ™^Z§és½‹ÐSx’)¼Á_©üFˆÉÅšã8“€ø2BhS%’	½HhÅµ1ÄÅ‘“YC¤=<F&`¨¹(SË!B¦u<Ôc‹4šL
-Š„×yéGØuß°êOös·Of¦j2)?ØµþÈÎ¢÷)õâûŸ[\úÚÄú‰±ÈÈòrI³ÄQU‰âDÖŒ£(Ê¤)É£LŒŒŽEJ…I¶<˜9´»üºÞŽ™æ’½Hê‰.Ð¥K$£’QjÔ¢­3°Ÿxfr;©™LÐcHÛbF´»
yrh•'÷ãÖ©uo
ƒ%UäñYâ3S·‹§²I¿}‘äx>ÒX¼EŒÏÔR¨)¡I;àÁ¥E^×Í²ÍLU¨SVê×iª„»•<-9L”¿GŠÏ‘ê9jxîj‹$©{²R¢˜êAš©™¤MÓÒö¯T¶­ËoC<Ã:š^ä™‘H§Q{§Ö¸NÓ(ÓÀÊ‘PÉÝÍ’EÄ^±Æ(–D¬¦3¸Cægøøb?ËWÕ=?«`ÅÔr*q]Ç²o›'ƒ[3wç!«¦FBª¶2¯m¨Ñ‘ÓÀö#Q­þÍl¥K_/±VT×NMSý±ì“øEuät51<lª³U\ÝH¥^Pd*B¢4˜û‰Ã$¡‚§c$d>FEŸ²!O<²u±ÄMr#5îj‹ìr$ÄŒ_(êšü]>Jõ5Ônð¤ä:x2‘¬slË0ÙáÈðÙ¥˜²ÛƒÁÑ0Jñ‘‘¾E!LR³*ö¶6G±VVÅ‘›Ç¹)ÊK‘¥HÎùú™õoNþôGµûMqÆé;5àZd`4VŽû™!1Ç$¿BŠ\²usÂ8C¤Ñ
ÜUQ­•»¢ª¬Ÿäzº^˜¾OqE‘ŒRì:±‰R®«(Iû§~çƒiHo¤j¶=$¶S‘ÞêDfj*ö“"Y4¤:ƒ³üo›E6(`rÝƒ
ì½.Eæ-ÊêÐx’(Í8.O¨Rd±Ø¯OCÊ7é²ØòB<Y¼CÏ±+DŒÇrm±!ÈvÅ³LS',”â¹äªþö1VIv%UÙE²£vÑ*£›vÁ‹³>^o“$•ãÜÍ²11Lsà“2Ad„J’Ù>Û)QsŒ	LÎô#‡ÿ 'ðÍW¡ZXÆO\”ÊÄ¡âR%˜»#¢*{µªKªÊ–Î?qTÔJŸ¹6grFmÙ{™º"d•DJ°äÝ’0p9]úÌÝ3g3Q¬Ö7jo‘Í(’yº*#£KT‰Î4ÖäÞô(Š’«ÄXûüóÊRäLƒE6VY‰Jz^ÖRÄµ~Ì‘gGÜ¨&J¡)|“CâÎe&)d<Ž‹6hf“C<2\^Rà›ÍXG|2fØò0`ÁƒdlïÌÝµ¢²Å¦',½ˆK#Ž¬”éž/ÔËø•äAòE‰”êòwGPœ$9ª”°Ia‘:(ád›äÏ©#ÜhŸrL‰â`¥2,àx&â‰TB«ƒÄf)Ñl¨á„NCßƒQ‘DT™àÈúv}0údNž¢Ï§éI{ÈÁØ´]šïaÙ;!±£ÉR[bIw#(•¦Ÿbœ°Ên83iSó1ëUÐ¶"ƒP¤tõr°uPÕK+¨·”S_qNQK¸’dÒý’‘9^qà}É<+Qbc©‚UG,™²E™ÈêsO‚r¶“ÁDì6(ä‡NýÈÒŠ1³§*1F­ÐÐ¡‘ÐŸèÒÖül¤ÖJÅ£#¹-«jflˆñLÀ©²48#y:—Äl»”åÀ™Õ¿¿à—”¶ä§.-’œÚ#W=ÊÔV2‰w˜ªÎ>çŒØæÇ#Q¬DýÉ¼‘"x$Æï‚…"œT uµ5Tc –Jã¡:YÉÔÑt¦ÐÄ(˜ÀÙÉNŒ™
1‰ƒSDèe‘¤‘¤p_¢]<Y.ûœ—“æ8d‘‘1½«r´cÈãÀ©‰+"ž
ÓÄÆõ
9x*QÒDƒ"K±YæoÑbØõu'l‘¥ÀëN<drÍÕåfâ•¦ì„G±S¸Œ(RÔÊ”N¡â”Š­êcµ.®¤1É^q¬€äù#JR)ôé	ôzQ*1dºv8µ¿9^JwF,Šc¿J˜E9•ûŠBlÖåÝ‰òA‘eiâ›%ßä¡ÜNÈ‹*Ç(y‰‚‘•y™É'd`BìIDQÒ¢+ÿ #W$‡dbÍ˜ÉNŽHAGvQ”e‘ª?³\g‰ÙâÃöx°<h4?gÇ‰ãÀñâxñ<xž<GY¤D°Ìyé˜¶L‰‘¬ñl%OÈ‰[ñÙDH³ª—Ùð‹bò]—q>.˜žQZ™˜ÆM’v“rB“<.EØÀâEGKoLNª¦©»`Àžò$Ùgc,ÔjÙ­šßìZ˜Ô‘ÉÈÓ0Í,ÁŽGC41Ó43Aá±Ç°cÎÕ¶dOý­?À„y%ÞÈDYÕKå îˆH©Q*,2,§#PäIŒ•ºjMûúOú:˜*H|²7ÁM<q¬–"Tî`À¢7ƒ9!‘ŠØìïMšŽ£(Õlòk5£Z5£Z2h›Ï‘¯Cv¾x!Þßú‘÷ºŠÒÌ¾-y4öd„Êðµ6fÓvl¦²Î†‚QÉØëëxµ0…Oƒ°„ˆÓe*GãªžI4’$i
&-ƒ‹4³C<9~
_£Â‘àÌðfx3<>ŸNÏ§>œúséÿ ìúoû>œút}:>Oéâ}<O§‰àDð"x1<•)czäkÉD_›!Úßú™ØŒðK¿‘ƒ‘yËÉ‹ä[þè“X‘!öË$íÓ´¦ŠUé*k“«ëõ-0#ÿ d¥‚œÙñÜw#ÐãÜð’à„+K+K,Á¤f2B‰§/“"c92Åµ‹ÒIiã~|¨YââÓü6+T—n=
ó™˜9*Å÷Å©Ï‚u’´XªÏÉ’‘M9³§ép²)]ðuóÀùO	±Áä…#Â80Ž´ÌMHÔŒÝ‹ÒÎDá‡è ÌžÄOƒÉ>Ø$±µ_ËS0`Q<‘¤—s©”TÚ6&w=‡dS)¨™Ë::ä_j#7n¢x‰.YR~ÄzY”èc¹_§Ž2Œ0`Ã0Ì1ÄQcCƒ<3C4
;¥eXd’óòD“àÈ™EÚ*í¨ùõëÎ^M!!@…!G:ŠiÒc²íjQD§–Dé+¸¬Ô‘)`£ØozŠl¥CQF7¯/·ßÓ4V†=Y)fôHþEM²ïë×œ¼š]ÈDŒðI‰D„É®]ì‘Mi*ÌŠÉ
„tž+ˆ¦äÊUTbVê5i¹È„TV6Vïèýý3*Ç$ãGD¦O¾Éå©þE>ÈFmÉÔ<QeOÉÝÚœ)é‰œ³§%pN‰[†Sf¢+TŠ4Ô#¶²»ôþžK’´½&S|ìŸo—‡r—âdÈŠhë8¢Êö$C)jd‰Ò@§"­U•¥ªdmÒEÛQeÒ·&NNNNNNNNNNO¸ÃçÓË¸×XaúS#øì›ùx÷(¿´É’%$ŸÙ‚c½8ä©-+‚:NOI^«“g¹%&A­Õ˜Ù¨s5¡K>_¿§—shp>þ†™Ä{'ð+zó×r‹ûL‰òR)å%Ù|Ýà«,˜)G'OLê'¦$™"Ês"ó¶´}ìÌ„%/ßÓ¾æ	¢¬pý;ü²_½=Á’%ò3ÍF;Ä’ÂÒG,ÕD¯WT‰2"gKAO¹.–ài¦QÛQ}¶c92Ì³‘gÊ~÷´ŠÑàkÐC°¿Þ]‡ó_Hw("_m6uRÌ˜ïMxV‰Óý¨©TÔ6d¢²Îi%.	÷)®²¤¸³ôÓûÙ“EXáúúìŸÌÑfJ}ÎL´Ò‘YýÎè„^
æÔ¢9ðJvlER|g¹ÖÍ›*YúéýîÊë‘ùôÙž6Oà×¦¤2‡ätëƒüœñâjÄI>DSìJÙ"QîS|V§ÚÍŠcdýôþ÷‘Z$—Ÿç¶ÉüôŽÔûŒé¿"’ûOòsÿ “ï¤¾Ó")v*²$˜ˆ”H³"!ÚÓ‘%ÚÌg''''6ääÃ0r`Ã0Æ…»7Îìï÷»*• ñŸ>=Ïm’ø¥çÆÝ'æFžNª¶ºÙŠíY{Ÿ"Mr@©+I’ydD{ÌäË2Å›òrsºBÜÓ9990ÎNNL3‘n÷»&¾â¬W†KÎ‡sÚï°þ)yë½¨ÏLŠývi4ù‘Of¬ˆK$òÌÙÑ=„Sìdœ­™©FQ”gÊbØÍF£#f£&£Q¨Ôj5	ùÇÜV—üèwçók°‰<Å™1i]OD{"DD$9vBvv‘¤Òi0-Ù¾F#&LŒÂ0Ž+pppppp,FDÏ{²OFKÎ€¯?›V¥ÌN¢Ú–ä@ˆˆˆLnè¥fŒ0`Ò`Áƒ0i4šM&“I¤Ò`Á¤ÒiF“I¤Ò`Á¥Fm™"^t;ìŸÍÆÝ;:˜’"#íÒK½ÖÈÈ…ŸÆLdÐö/&%óq·Nù:…ö•-I;«¡Èˆþ1•L{“Nì6­AòMf[S8ÒOtD@Dw"$…ë³å;²¥§µ	{©Þ=Mò.`uIÚþ½Én ";‰ø†fõ-!ì˜÷Bóøåç¢,¥?´ê¿;D_‰!í¡h=ÈD…êslyÎõ;ÛÖÈYj#yüêIDF!OlmCj¤.þ›&m@ï;`¬¶AYlEwë×®©#˜•–õh‰‘Ú…ižâôY3lÚêE{Ši’"ï¨r¶MWvw­²&F=±Wþv6¦êU.Ê{Uˆ=ˆˆ­3Ü Í°c}z²G,£,[ÜVjÊï³´Œ™*Ý#6cÛËç•©÷!Øê#îFNÍmW‰¡ÉZ>nLÛ<ž¢.Ú°R–QƒvÀ†3"´‰^¦Ô1ìDo/ŸDJ]Ž¡D0K¸¹<6xG†‘!^VÄ+2V¦ü¬™3lòåÉtÏ<éRîE%»ƒ6•£f‰÷³&ö¡íŽÇóèEW_i"Nâ–Õ<DJ¦l…jHHw‰H•©ù2dÃ1|Ý±JÌNÎKËÅÆ+Õ¤=‘´¶Æì>­A•ÚO¹¢Ü­Rb0;"ÌÝ“6ÒclÈÈmŒìÅf7ÀÔ²EîÈäFY³»Å“´–Q%†OjV{Ëøj,ï²åÚK&”ˆJø;d‹Ù“6Òc{h}Ìð,Ž"âÎÕ#«<‰ß#‘9I2I†+;!ÝZ´I½‰ZOjåü7ÉÄê#3t;«E”ª–ÄÍCcfH¾DÌ™0iÙ“$²);HÇ&×ì&eæóÔSnÕ¤Òyä§S(šÊ)O¤1;JÑ´ÖQUaÝ+½°Ù/„^º=Ê/ƒªC³²Ý’2)UÍf³Q¨ÔfÈY0i¾Lì••˜‰‘g&2p‡;MŠLD–QVe>â„õ.Õ¢;+õ0÷²Wotf?àPŠ3:©'EEe½	‘™¨Ö)¼i¶FŠ1lš‡-¹Åf<Î#v-Rby*RÔS¡ïcñ²¤r‰ÇùöÂòþ	Z©Êk+"bvLŒ[#E‘¤‘‹¶63"bÚÐ­ªòYL2j³Cd”ÆEî¯L~Bäÿ „€ùDÕ³uä!èÉ”úoÙilr3frÍ[pbò"ÆdlOcàO6”HäOc’BšvÕÉ›iwTŽQRf“Û±üzòqlyL‹à©wd=È¥ÓNE.‘"0Kkd…g|£WÎ×{_'*ù"ïRxD§&ÊJfFEùUbN#Û±üÒCCÞ„A•ge¹#¦£1Knvcn&Ÿ!¡É!3QÜ‰$EÚFH±“M’Xe,h\£³Ú­“PêÅ¬˜äIíB»ù¬	$‡äEÑ-ø#Frì‡MÇ½ºz¸#,ì{yÛ“&£#ÞÄL]ŒEÁ!1iD‚ved)IõIˆÆÜ’«O©^Ä«Íš›³cÛäW’¯$=èD{ÔB„¦Rè’î*i#©£”iä‚ÁF¡˜0cfG1Í‰ÛvŽÖd|˜wŽÌ‹ÝÄð"(¥·V2Rdó›bÙÝæ­2^LSe:ŸdQèRîFœcy,E,<ŠDYJ|ÞÞÆ„±·äˆ²Bc·a‘w^FL™¼»îdÉ“;ã±üÒ³‘&=êùàv‡s§Ó§uXe#¦BÉJXd^w7èð;;1üšŒî©!³>TnÇód˜ß¶JÈékaàŒ²¶³¨¥”r™Q©³&mÚLy¬ÈÄí-¹3äI•%åÄ]®û|šÜÛòUñÁ+Áàéken’ÉÔSÃÈ²G‚œólù¹5ÄÔ6'½š&0Å³&|©&?.;É­êÍÉVˆûešYJ¦¥º¬r‰-2!<26fƒ2)^sÒŠC<I­$B¦£"~N›ê¼¬“ž	<ù‘ØþiÊVŠ&=½5l22ÊÛ$V¦r˜²R›ì/)ê–YáD”bŠo“Ï““>k'<–|Øì—Í±ù*ÈD†¶§ƒ¥­Æí‘ÌÎI¬•©‰‰à¥<î”ÒP…Ô&e36¯ñg‹Á)d¥²+#Q¨É“&LùR‘9ùÑÙ/…_ ­f`hÆÊsÒÊµ+1‰³%Hd©12œ°ÈK+då„J£”‡¤|2Vd‹É:O"=3÷!MGvG#›àÅ°cÉ”‰ÏÏŽÉ
­JîÏešYNz•´™À«SpÌ”j	Þ·b\2=‰Ä]Ê_‰ØNØÝ¨Öj5Ì³,Ë999ÞÉHœýv?š~Z´XÝ³w·§«‚/6øÈè¦}<O
(ƒ¼ÖJ´¹#ÃÖ‘SÕ"ÂìŒqlÐh4š(Á)²S'?CøUe¹íLéë	ÚBäNÌÅ¢îâ˜úxŠ„HÁ+âìÏ““&LšF£;‰Ô%<úxf1üJ´F­ƒ	Gt'‚…\«IˆVvLOÉÎü™3¿_$¦N ß¡D	A]ÿ ­ík‚[©TÒÊU5+IB¶“^üùÙF¤j5šÍLÔÌ±b29ªJmú8##•ßðÊÑ=·OOWŒ²­$9$Å^&¤í,Ú7ÉŸ-£I Òh4˜1±Ëª’¨Ìú4FÎÏø˜ž×W”M,ÒÍ,ÐÍ&‘*™'1Ç&„.ŒC’GŽŒçÒ¶:ˆ•aÔf}*Çü:´OmØ4˜1f4B9eŠ2YÉ:.DFKÜàÃraÔH©Õ~‰Õ“)Ë’¼Üš‘­"hž:<qÖVjÝEø¤{]#$–Ú}Îš Úh©MŠ<œ"Tê¿DªIÞ›ä¦ø2eêGöx°ýž<¨ˆú”}Hú†:ìñ¤x²5³S2Ìù0gÑÇcþ)
Êè„ÑejXÈ@¤ˆ’*Ñ–8*Òª½†¶ª­<_³Äf¶jf£&LùØ83èÒ0-¬Çñk+F%’sö)ôQ]ÅJØ¯Ó)Eà­2jñŽYN—`#6ÆO/º*Ž§/b¿øÙC±(8÷õ3é‘ƒ_ñ(k"•MðŽ›¡Œ9–-*ª%Jòk‚´&äÞG"	&E_‰ÛQ^|¢™*c‰†câ£ä=˜þ	HéúiT‘C§…$9¤:¿£,¯"„s¼{L	8¤h#Y¤u*Sdâ4$hƒC¢‡E£A¥˜õ8ó¥æãçÔ…dt}#­/ú)Ñ…5„T©ìŽäi#AÔÁ©?àWïd¶kHñÒY}z>¼}púœŽ¢%¥’‚1l°×$zyËØ«Bq1éph03“I%?;3ˆQ²´N‚½8D—WKÉuo¹¦$zÊ±u4ß¹Z¥9Ä§'¤òjD:¨uGXuXæÍLÔj5Ù¬ÖÍLÎÎ›¦ÖòÅIER%ÄÇ“'K4	_/ƒIƒ7'µùX¾~IîŠ1±&Y“&¦x’^â¯!umêdÏšÙ©šŒù‰Ú”s"Ž"‰>ªC¶A ÐÏ
£K1¾0”»"Wì.ƒÉÓ„6Ä’Û›`Ò`ÆÜì~f-Ÿ•HQÛ]1l0cÐ¦týÈ8¢­xã‚¬µ3G°¢4Q'‡“écîŠÔ©!ÀÒi4šDŽŽHÂ+ÔŒQR¦Y‘$÷Á[1±ùØøüîŠÜ…çàÁ.hú‰m™3lLl£Ü‹ŠEn«Ù“•ð5~–i.JJK‚¥G#0cÈ‹³1¹Ýú_?Gz²¾}&oÒi4’WRÀêÈnÙ2gb“5yM[Mãggµú\øÔ…ðØ95±U#4Ì"¢õLÁ‚’Š‰9/_‹ŒLy™3ë1nOC›g;³é³ðX1ðØ#“Áƒ&&“I†a˜ô®øõ¹ø…à1l[‹`Áƒ0`ÁƒÅðcÕãàRùÜ™¾L™¾Lß&vgn~-ŸM©	Ÿ‘ÅóèóµDKËÏö8¶LúXÇÎ_Ù`Á“>Š+ýƒ!Gý(‘þ”Qÿ J$/ô¢Bÿ J(˜ÿ I¤(ÿ ¤ÄˆÇý(‘þ”Qÿ J$Gý(¢iÿ J(‹ý)ÿ ¥Tÿ 
/ÿ ã¶ûeŸôëøüü>?ÏòØÿ éN~u|†~Gÿ Wú_?ÀcàñéÉgý¥Ÿþ¥cÖ¿ö§ÿÄ $     !1A0Qa@q‘¡PÿÚ  ?!­aä!¶/b†ãÁ8V%Ø¥…)¡G£Pñðò!žb¼Qa§òkâ›‹eááìÜn:‡Ülé{–„£ø$1#Ò½[‹†xW²Òh¢ Ô:*‡,¸c‡"!m†l9¨4#‘ä!ÅKÔû
QBŠJ+&¥âëñ¨rþU¸bR”TÐÔP¢ž…–vt{˜Wî:ÉÅžG0­ˆ^lxrS¨>CFƒÁpì"ážKØC=–¡­”£ÁvTµEBÁv±yI²Ë–Ä^Wðg‚›ø!ÁÑæt{/‹e—¨²Ë¸l²Î…Eš+Sp¨êÀúTÑ¦LcÔ#ÙP¡B)x5±påžÊ1J=ŠÇ‘ÙÄ­E|(keCE6(²ËeàâñqR†…—å¨¨£ÃÃÌ_ƒ`ÙÂíØåê›%,NÑM¨CÂ¹ò|„%¹"‡Ñxtg{BÇ‡‡&…ŒŠŠÁãeÅè¹ö(­”5NÏ!±lbX2Åg°âá¬}.É
.ù‚ElhôÝüÆ-Çéû&¦Ëá†ÈbEŒX(bÐ¸tC<*/?G³ÁPå‹—_:‡‹›w…Œ6\Zš=å”8±–+Jqèø;b+lò.<Áàá£‚Ô´Tz(àÎÂq?aCÌàŠ=–{¬ðO
;hòŠ=„{,RÔY¢†…,Gì2âËÁG¥ÂŠ(¡¡/‹‡QH¢„±£ÃÂ†£s¹¬®â¥±ð¡"ãØðG¸Pa¦nÄÆ>eÅü¸¨qä%4.†)pÅB’Ká¨ÔPÑE<¼ÂÆxPåŠ›„”6Yz„ÆËÔÜôáx*·>•¨£cBÃCEÂFðxÜ¼NÄÓ<<ŸpséPáŸ°Å‚Å)½’øX¾-C77‹ÃÓÑá_¹ÐÇË‹<6.\^{ƒ¬¨gJ–(ÿ ‚/¢rG…	{‚Z‹„`¡¡|š+G±[Áö††Tð>ÀŠÊá<Zš.†ËÃBCE"ŠQì8©g‚ŸpO'¥n¡X®ÏD,¸²òÜQCésîBä/‰EB+Éô¨¯‹ZáÑC-`qÄCÎ²ÜÞ¢áöl²áÆ¾Øn[ÙÅü:QszHx¹ò(¡E–XÅÁ¸¹z.ãÓÓÉ=bÐ¡J”4,}ŸJ–!áQì!X‡¤Ðo+,²ð¼*Z‡-–Z-ƒÎ‡—1ÓSGMÍâÊÐô(¡Æ¢ÇY¸S„¹½ÑgTçÁˆ¡”!Ð¸!ÍPá¬nôP¡è|=AÅaEMáú]XœYgƒ–QQ»–XÜ^÷"¢B+*(þ£ó“Ü*(¨b(àñô+†zhÊš8x1,TzT¤4%<ûƒŠ†8CQNZG´›.o69¢†(C
.=7±Š9ƒìÜ{xVV2‡Á!é”8x5HÑbè£Ù&1v+É´1PÖ…‚§Ë4TÐ‘S[–!ÃcÃ¸h©x¼áeÅE±ð¸²âÆÅ=—44n-Ùp²áwcQ{"¡EhQEO\njå›fámP¸YÖQäìzT.ÃÍ(C¡FØÅzR(j(e
‚)Þ6<56á<j4QQ±]Å–uñ¯O!`»zy‚*\^g³¨ç‘zÂãÑùC[Bù‚–´!wqpá±žAäZ,¸óâî9qqÜ¨g‘e–\¡Ž(ösz…E‰‹,zG‹45V°cÇÃÁÅ–%>ÏNL±oÑGX;°¬*I
(¨h©­cZŠŽaõWÓx9¹Rñò\2Kc±X™c±žÅÔR•-`Þô"áâ”T3’òôì)¢…+„¡­BŠ†¦ŠÙEù,=¼¼76\XçÒö^‹›*jhò,éSîl­CÒ,ý—‹—ËH¢¬¬.ž+,¸XÝ‰²Äh[‡‡¸=|R(SBR(ØÊ<ÁdÓ;ÆÆÅ–^>Œr†rmŠ./‘G¥e¢¡!¨£‘sqØ¸H}†7°æ¡¸¤5.,pºÃaŽZ›Æ„¦¢·—‚Š*T4T42¥ö1Å‡Â†¥ÅábÜYcrûñEÅÆ«‘áe‹
